                                                                                                              2018 Simulation Bracket
     Villanova                                                                                                                                                                                                                             Texas       
      Virginia           Virginia                                                                                                                                                                                      Miami FL           Miami FL     
        Duke                               Cincinnati                                                                                                                                               Maryland                             Louisville    
     Cincinnati         Cincinnati                                                                                                                                                                                     Maryland           Maryland     
       Purdue                                               North Carolina                                                                                                       Arkansas                                                 Syracuse     
    Michigan St.       Michigan St.                                                                                                                                                                                   Kansas St.         Kansas St.    
      Michigan                           North Carolina                                                                                                                                             Arkansas                              Davidson     
   North Carolina     North Carolina                                                                                                                                                                                   Arkansas           Arkansas     
       Kansas                                                                     Kentucky                                                                   Marquette                                                                Middle Tennessee 
     Texas Tech         Texas Tech                                                                                                                                                                                    N.C. State         N.C. State    
   West Virginia                           Tennessee                                                                                                                                                Oklahoma                          Western Kentucky 
     Tennessee          Tennessee                                                                                                                                                                                      Oklahoma           Oklahoma     
      Clemson                                                  Kentucky                                                                                                         Marquette                                               Arizona St.    
       Xavier             Xavier                                                                                                                                                                                         USC                USC        
      Ohio St.                              Kentucky                                                                                                                                               Marquette                            Rhode Island   
      Kentucky           Kentucky                                                                                 ===================                                                                                 Marquette          Marquette     
      Houston                                                                                       Notre Dame    #     Indiana     #      Indiana                                                                                    Mississippi St.  
      Penn St.           Penn St.                                                                                 ===================                                                                                  Nebraska           Nebraska     
    Wichita St.                             Florida                                                                                                                                                 Alabama                                 UCLA       
      Florida            Florida                                                                                                                                                                                       Alabama            Alabama      
       Auburn                                                 Seton Hall                                                                                                        Murray St.                                                  Utah       
        TCU                TCU                                                                                                                                                                                       Oklahoma St.       Oklahoma St.   
       Nevada                              Seton Hall                                                                                                                                              Murray St.                            Boise St.     
     Seton Hall         Seton Hall                                                                                                                                                                                    Murray St.         Murray St.    
    Florida St.                                                                  Notre Dame                                                                   Indiana                                                                    Providence    
      Arizona            Arizona                                                                                                                                                                                     Old Dominion       Old Dominion   
     Texas A&M                           Loyola Chicago                                                                                                                                               LSU                                 Georgia      
   Loyola Chicago     Loyola Chicago                                                                                                                                                                                     LSU                LSU        
    Saint Mary's                                              Notre Dame                                                                                                         Indiana                                                  Buffalo      
   Virginia Tech      Virginia Tech                                                                                                                                                                                St. Bonaventure    St. Bonaventure  
       Baylor                              Notre Dame                                                                                                                                               Indiana                         Louisiana Lafayette
     Notre Dame         Notre Dame                                                                                                                                                                                     Indiana            Indiana      
